id,district_id,school_year,total_enrollment,female,male,amer_indian,asian_pacific_islander,hispanic,black,white,multi-race,grade_k_5,grade_6_8,grade_9_12
335,4,15-16,38016,18346,19670,316,2604,1974,3915,27801,1406,16986,8627,12403
336,5,15-16,6542,3192,3350,43,328,313,190,5418,250,2847,1562,2133
337,6,15-16,3178,1588,1590,50,164,1009,1027,695,233,1608,709,861
338,7,15-16,3025,1445,1580,44,206,361,895,1322,197,1357,737,931
339,8,15-16,4692,2259,2433,37,133,144,60,4140,178,2081,1107,1504
340,9,15-16,5787,2843,2944,44,445,775,619,3523,381,2925,1237,1625
341,10,15-16,3034,1460,1574,333,31,56,43,2342,229,1459,677,898
342,11,15-16,906,438,468,28,6,23,3,789,57,419,211,276
343,12,15-16,5235,2419,2816,849,56,99,72,3815,344,2587,1066,1582
344,13,15-16,642,307,335,61,2,12,7,519,41,291,148,203
345,14,15-16,258,121,137,122,0,0,0,136,0,136,59,63
346,15,15-16,1534,736,798,1534,0,0,0,0,0,935,286,313
347,16,15-16,4389,2156,2233,37,72,136,151,3858,135,2084,1004,1301
348,17,15-16,1885,882,1003,5,5,25,7,1820,23,847,427,611
349,18,15-16,675,334,341,0,1,17,0,646,11,329,149,197
350,19,15-16,8299,4004,4295,26,195,459,882,6466,271,4268,1721,2310
351,20,15-16,154,83,71,0,0,4,0,149,1,59,46,49
352,21,15-16,576,276,300,0,4,194,5,367,6,262,142,172
353,22,15-16,590,277,313,0,0,39,0,540,11,267,136,187
354,23,15-16,2027,940,1087,2,19,93,23,1863,27,971,435,621
355,24,15-16,811,374,437,11,1,8,2,755,34,370,193,248
356,25,15-16,484,222,262,70,3,5,4,389,13,210,128,146
357,26,15-16,2549,1218,1331,318,22,43,9,1867,290,1223,577,749
358,27,15-16,327,162,165,15,5,4,3,300,0,153,73,101
359,28,15-16,672,315,357,1,5,8,3,622,33,311,148,213
360,29,15-16,1228,592,636,8,4,14,3,1159,40,565,288,375
361,30,15-16,337,175,162,5,0,5,1,317,9,144,88,105
362,31,15-16,1029,509,520,2,12,66,18,903,28,472,215,342
363,32,15-16,3925,1903,2022,13,42,153,49,3590,78,1806,891,1228
364,33,15-16,1576,771,805,9,17,29,14,1471,36,756,357,463
365,34,15-16,9533,4618,4915,28,368,918,288,7552,379,4232,2125,3176
366,35,15-16,721,334,387,149,5,9,1,504,53,334,175,212
367,36,15-16,1245,579,666,1061,1,35,1,83,64,657,256,332
368,37,15-16,1028,496,532,6,0,16,3,991,12,523,239,266
369,38,15-16,336,175,161,70,2,6,2,218,38,168,59,109
370,39,15-16,1340,647,693,12,10,195,11,1071,41,665,288,387
371,40,15-16,3068,1480,1588,23,41,87,26,2845,46,1289,745,1034
372,41,15-16,875,415,460,7,12,20,5,823,8,409,206,260
373,42,15-16,860,399,461,5,0,13,4,817,21,404,205,251
374,43,15-16,955,452,503,2,5,17,6,906,19,424,242,289
375,44,15-16,6366,3023,3343,166,64,543,377,4794,422,3229,1337,1800
376,45,15-16,1023,483,540,209,4,8,14,723,65,515,222,286
377,46,15-16,450,201,249,75,3,18,4,325,25,165,97,188
378,47,15-16,494,239,255,0,59,95,11,313,16,220,111,163
379,48,15-16,1051,476,575,2,28,178,24,776,43,528,248,275
380,49,15-16,6648,3221,3427,89,44,79,103,6187,146,3166,1529,1953
381,50,15-16,1085,524,561,7,7,20,9,994,48,490,245,350
382,51,15-16,1643,773,870,18,1,16,21,1575,12,750,383,510
383,52,15-16,9200,4328,4872,51,783,1576,1989,4198,603,4459,1959,2782
384,53,15-16,7119,3410,3709,25,327,368,201,5927,271,3467,1712,1940
385,54,15-16,10868,5275,5593,32,477,606,347,8981,425,4592,2576,3700
386,55,15-16,649,322,327,0,7,10,5,612,15,338,144,167
387,56,15-16,27853,13530,14323,107,2395,2374,2998,18508,1471,12763,6199,8891
388,57,15-16,4964,2428,2536,20,228,1308,431,2683,294,2482,1125,1357
389,58,15-16,3823,1877,1946,13,166,859,336,2182,267,1748,909,1166
390,59,15-16,4518,2258,2260,26,47,186,92,4022,145,1920,1072,1526
391,60,15-16,710,370,340,3,2,46,10,633,16,337,155,218
392,61,15-16,2092,1056,1036,2,12,101,10,1926,41,989,485,618
393,62,15-16,3989,1925,2064,15,35,107,34,3712,86,1848,930,1211
394,63,15-16,834,408,426,0,6,16,9,800,3,383,200,251
395,64,15-16,884,433,451,2,4,11,11,848,8,415,212,257
396,65,15-16,341,156,185,0,3,5,2,330,1,155,87,99
397,66,15-16,256,117,139,2,0,8,2,242,2,111,62,83
398,67,15-16,668,315,353,0,4,5,4,648,7,309,141,218
399,68,15-16,3397,1643,1754,2,132,674,102,2403,84,1596,784,1017
400,69,15-16,496,244,252,0,2,20,0,465,9,227,119,150
401,70,15-16,1101,530,571,6,9,27,12,1008,39,511,267,323
402,71,15-16,638,309,329,0,0,46,1,588,3,289,154,195
403,72,15-16,1280,628,652,2,20,41,28,1172,17,607,293,380
404,73,15-16,2685,1356,1329,102,39,204,88,2123,129,1305,613,767
405,74,15-16,248,121,127,0,0,3,5,239,1,111,69,68
406,75,15-16,6958,3382,3576,28,475,687,1484,3836,448,3177,1555,2226
407,76,15-16,10399,4984,5415,67,826,1754,1743,5437,572,4742,2212,3445
408,77,15-16,8999,4332,4667,38,1154,635,1118,5587,467,3982,2041,2976
409,78,15-16,8533,4139,4394,12,842,404,488,6436,351,3801,2047,2685
410,79,15-16,10223,5016,5207,27,533,364,259,8727,313,4831,2303,3089
411,80,15-16,2294,1120,1174,4,28,99,26,2016,121,1063,587,644
412,81,15-16,2837,1361,1476,2,45,113,29,2589,59,1196,680,961
413,82,15-16,20511,9973,10538,54,3356,1746,4601,9450,1304,9768,4315,6428
414,83,15-16,4329,2064,2265,50,279,1697,717,1241,345,2319,834,1176
415,84,15-16,12714,6245,6469,82,907,1746,3586,5427,966,5781,3044,3889
416,85,15-16,1813,922,891,15,142,151,144,1261,100,699,424,690
417,86,15-16,4727,2303,2424,27,198,570,903,2639,390,2300,987,1440
418,87,15-16,10902,5286,5616,13,1796,455,752,7358,528,4922,2631,3349
419,88,15-16,2401,1216,1185,25,370,504,865,471,166,1112,504,785
420,89,15-16,1952,1065,887,41,29,79,108,1644,51,614,480,858
421,90,15-16,343,165,178,0,0,5,1,332,5,164,82,97
422,91,15-16,670,320,350,0,1,0,19,633,17,303,139,228
423,92,15-16,1145,549,596,5,19,24,36,1054,7,484,263,398
424,93,15-16,295,133,162,32,1,8,3,237,14,157,65,73
425,94,15-16,602,319,283,12,3,18,6,540,23,277,139,186
426,95,15-16,1567,791,776,42,5,55,16,1370,79,808,295,464
427,96,15-16,807,402,405,3,8,12,5,751,28,377,197,233
428,97,15-16,1043,472,571,41,0,20,5,895,82,507,245,291
429,98,15-16,894,411,483,281,3,28,3,480,99,464,196,234
430,99,15-16,4142,1989,2153,152,27,58,30,3577,298,1845,935,1362
431,100,15-16,627,295,332,8,3,12,11,541,52,290,156,181
432,101,15-16,310,146,164,3,3,31,0,273,0,114,67,129
433,102,15-16,1673,820,853,15,7,46,14,1555,36,752,396,525
434,103,15-16,464,223,241,0,0,7,0,452,5,225,125,114
435,104,15-16,1449,681,768,4,5,85,8,1342,5,701,341,407
436,105,15-16,4162,2004,2158,29,69,1376,677,1954,57,1898,907,1357
437,106,15-16,156,85,71,1,0,7,2,146,0,73,26,57
438,107,15-16,1090,525,565,47,4,11,12,1007,9,470,254,366
439,108,15-16,361,193,168,5,0,3,2,341,10,164,85,112
440,109,15-16,270,139,131,11,3,4,16,227,9,116,61,93
441,110,15-16,534,248,286,2,12,27,5,476,12,245,130,159
442,111,15-16,1400,675,725,9,11,13,10,1336,21,583,320,497
443,112,15-16,464,221,243,8,10,6,8,406,26,214,127,123
444,113,15-16,457,225,232,4,2,14,4,430,3,205,113,139
445,114,15-16,2503,1196,1307,4,160,342,264,1660,73,1142,476,885
446,115,15-16,510,238,272,0,1,48,2,450,9,195,123,192
447,116,15-16,143,68,75,0,0,53,1,83,6,104,39,0
448,117,15-16,2957,1416,1541,5,33,199,31,2624,65,1299,721,937
449,118,15-16,414,185,229,0,0,69,1,340,4,200,98,116
450,119,15-16,638,288,350,244,0,18,0,95,281,275,164,199
451,120,15-16,546,269,277,348,0,15,1,99,83,264,126,156
452,121,15-16,390,195,195,0,3,10,9,366,2,173,93,124
453,122,15-16,161,75,86,0,2,5,0,153,1,69,35,57
454,123,15-16,192,74,118,0,5,8,3,168,8,89,33,70
455,124,15-16,971,478,493,2,5,27,2,919,16,465,229,277
456,125,15-16,1591,781,810,6,7,141,16,1403,18,736,366,489
457,126,15-16,2285,1095,1190,12,9,78,9,2143,34,1046,522,717
458,127,15-16,465,218,247,47,4,7,6,381,20,202,101,162
459,128,15-16,3132,1530,1602,22,18,66,12,2937,77,1431,708,993
460,129,15-16,675,313,362,266,3,9,17,340,40,307,149,219
461,130,15-16,2517,1215,1302,8,20,72,32,2289,96,1175,508,834
462,131,15-16,1147,538,609,2,3,13,5,1116,8,488,273,386
463,132,15-16,952,448,504,6,3,24,1,907,11,460,224,268
464,133,15-16,309,119,190,0,0,7,0,300,2,164,51,94
465,134,15-16,371,175,196,0,2,8,2,358,1,158,96,117
466,135,15-16,4920,2398,2522,8,284,1293,362,2789,184,2340,1105,1475
467,136,15-16,424,209,215,1,1,14,11,390,7,190,110,124
468,137,15-16,270,112,158,1,0,34,7,223,5,124,61,85
469,138,15-16,290,142,148,1,3,20,0,261,5,144,64,82
470,139,15-16,461,225,236,3,5,21,2,430,0,194,82,185
471,140,15-16,342,171,171,1,10,24,7,298,2,144,74,124
472,141,15-16,361,190,171,0,0,18,0,341,2,170,87,104
473,142,15-16,2076,1026,1050,5,34,235,159,1594,49,974,519,583
474,143,15-16,561,280,281,5,10,53,3,481,9,260,121,180
475,144,15-16,3221,1555,1666,8,360,1617,177,1006,53,1577,687,957
476,145,15-16,1958,961,997,6,26,47,21,1814,44,920,469,569
477,146,15-16,1132,551,581,1,10,20,2,1068,31,528,259,345
478,147,15-16,2056,985,1071,6,15,57,20,1916,42,1042,461,553
479,148,15-16,17303,8421,8882,48,1765,1640,2157,10851,842,8521,3671,5111
480,149,15-16,464,214,250,1,2,16,2,419,24,181,109,174
481,150,15-16,2677,1332,1345,31,18,70,89,2375,94,1192,569,916
482,151,15-16,406,203,203,3,4,2,4,392,1,169,93,144
483,152,15-16,548,255,293,1,0,13,3,520,11,248,132,168
484,153,15-16,880,446,434,15,20,267,86,473,19,418,191,271
485,154,15-16,1456,686,770,21,8,101,26,1261,39,626,342,488
486,155,15-16,598,300,298,1,8,3,10,576,0,273,149,176
487,156,15-16,746,349,397,0,0,14,10,709,13,367,164,215
488,157,15-16,198,96,102,9,2,12,1,174,0,109,41,48
489,158,15-16,2027,984,1043,47,23,125,32,1736,64,930,444,653
490,159,15-16,435,213,222,4,0,1,1,418,11,196,106,133
491,160,15-16,1640,788,852,16,7,53,14,1506,44,710,394,536
492,161,15-16,401,201,200,3,3,78,1,306,10,193,88,120
493,162,15-16,205,125,80,7,0,45,0,149,4,95,46,64
494,163,15-16,1284,637,647,32,7,289,28,884,44,586,290,408
495,164,15-16,1881,959,922,19,8,203,113,1494,44,907,421,553
496,165,15-16,472,235,237,5,2,13,3,447,2,228,110,134
497,166,15-16,257,118,139,0,0,25,4,227,1,119,56,82
498,167,15-16,642,296,346,19,3,15,6,562,37,289,152,201
499,168,15-16,11401,5420,5981,64,1296,939,1129,7418,555,5163,2491,3747
500,169,15-16,10535,5122,5413,51,1886,1293,1710,4900,695,4619,2318,3598
501,170,15-16,7616,3782,3834,41,1562,956,1129,3573,355,3638,1637,2341
502,171,15-16,8313,4004,4309,42,568,470,395,6446,392,4089,1809,2415
503,172,15-16,37646,18153,19493,480,11670,5301,10113,8223,1859,19161,7345,11140
504,173,15-16,369,180,189,0,1,25,1,332,10,171,92,106
505,174,15-16,387,191,196,0,3,4,2,377,1,128,110,149
506,175,15-16,3888,1815,2073,12,85,880,692,2156,63,1642,865,1381
507,176,15-16,3970,1975,1995,7,60,542,71,3199,91,1701,925,1344
508,177,15-16,374,180,194,1,0,10,5,355,3,185,98,91
509,178,15-16,257,128,129,0,6,4,12,235,0,117,59,81
510,179,15-16,1174,573,601,3,6,12,14,1116,23,543,284,347
511,180,15-16,1023,496,527,85,84,15,2,782,55,475,231,317
512,181,15-16,745,359,386,10,3,6,12,701,13,355,191,199
513,182,15-16,571,270,301,9,4,12,6,511,29,278,127,166
514,183,15-16,234,119,115,6,0,0,6,214,8,92,54,88
515,184,15-16,2150,1041,1109,10,32,49,16,1978,65,977,505,668
516,185,15-16,2455,1218,1237,41,23,32,56,2168,135,1223,541,691
517,186,15-16,1832,862,970,12,5,35,8,1721,51,843,443,546
518,187,15-16,1695,806,889,50,9,44,34,1400,158,838,392,465
519,188,15-16,8632,4165,4467,423,140,207,544,6740,578,3979,1683,2970
520,189,15-16,585,219,366,26,0,11,49,457,42,251,126,208
521,190,15-16,1635,778,857,6,32,63,15,1464,55,778,366,491
522,191,15-16,1825,891,934,21,28,165,24,1544,43,834,419,572
523,192,15-16,8002,3939,4063,60,402,315,295,6677,253,3509,1839,2654
524,193,15-16,8165,3952,4213,108,996,1097,636,4883,445,3882,1847,2436
525,194,15-16,4127,2031,2096,17,44,77,36,3916,37,1881,929,1317
526,195,15-16,2825,1412,1413,11,13,56,18,2658,69,1263,678,884
527,196,15-16,3210,1594,1616,19,49,142,89,2802,109,1531,728,951
528,197,15-16,13136,6361,6775,46,245,422,273,11628,522,6096,3085,3955
529,198,15-16,1046,507,539,2,3,5,5,1025,6,457,244,345
530,199,15-16,708,337,371,0,1,5,2,680,20,329,156,223
531,200,15-16,1359,638,721,0,2,355,7,993,2,491,344,524
532,201,15-16,944,476,468,2,6,30,6,887,13,431,239,274
533,202,15-16,10233,4865,5368,55,323,620,2913,5634,688,4764,2129,3340
534,203,15-16,1063,530,533,2,8,79,7,958,9,478,252,333
535,204,15-16,1724,870,854,1,8,48,8,1632,27,792,391,541
536,205,15-16,3846,1920,1926,5,83,62,65,3578,53,1813,890,1143
537,206,15-16,2081,981,1100,10,5,190,17,1837,22,774,508,799
538,207,15-16,709,330,379,0,3,61,1,629,15,354,177,178
539,208,15-16,4959,2449,2510,7,57,666,380,3742,107,2324,1081,1554
540,209,15-16,897,428,469,0,9,125,6,736,21,422,222,253
541,210,15-16,340,154,186,1,1,21,0,314,3,175,80,85
542,211,15-16,158,72,86,0,0,2,1,155,0,62,51,45
543,212,15-16,674,338,336,0,3,77,4,586,4,358,140,176
544,213,15-16,863,426,437,5,4,66,21,742,25,374,205,284
545,214,15-16,426,203,223,1,3,13,4,397,8,197,91,138
546,215,15-16,401,177,224,1,5,15,0,375,5,164,94,143
547,216,15-16,103,51,52,50,0,0,0,53,0,77,26,0
548,217,15-16,402,191,211,2,0,32,6,354,8,183,96,123
549,218,15-16,565,279,286,0,3,13,42,503,4,245,125,195
550,219,15-16,1256,632,624,5,13,73,10,1137,18,571,289,396
551,220,15-16,531,259,272,3,7,1,7,500,13,247,131,153
552,221,15-16,499,257,242,2,5,0,2,472,18,245,113,141
553,222,15-16,989,508,481,1,3,14,0,957,14,502,247,240
554,223,15-16,1906,917,989,8,20,215,58,1585,20,759,474,673
555,224,15-16,6595,3141,3454,36,200,207,81,5821,250,2875,1581,2139
556,225,15-16,3315,1661,1654,4,71,139,107,2854,140,1323,826,1166
557,226,15-16,17887,8644,9243,55,1761,1321,1331,12477,942,8174,4044,5669
558,227,15-16,8176,3993,4183,24,338,309,299,6937,269,3438,1908,2830
559,228,15-16,227,118,109,0,8,111,1,105,2,104,46,77
560,229,15-16,546,276,270,0,2,214,16,308,6,244,123,179
561,230,15-16,972,484,488,5,9,461,2,486,9,457,199,316
562,231,15-16,659,311,348,7,0,25,6,598,23,260,135,264
563,232,15-16,292,137,155,1,1,7,6,277,0,165,43,84
564,233,15-16,755,351,404,0,6,47,7,685,10,315,166,274
565,234,15-16,1005,468,537,0,22,124,4,823,32,481,206,318
566,235,15-16,3127,1496,1631,12,120,114,175,2573,133,1372,697,1058
567,236,15-16,1795,894,901,1,11,42,15,1641,85,894,368,533
568,237,15-16,5831,2858,2973,19,61,198,74,5304,175,2630,1330,1871
569,238,15-16,2448,1201,1247,7,28,43,12,2300,58,1099,579,770
570,239,15-16,880,430,450,2,7,5,8,847,11,361,210,309
571,240,15-16,4096,1958,2138,6,46,289,65,3586,104,1942,943,1211
572,241,15-16,1718,839,879,1,48,139,39,1418,73,827,431,460
573,242,15-16,6096,2981,3115,7,114,171,152,5423,229,2786,1496,1814
574,243,15-16,521,253,268,0,2,10,4,502,3,225,119,177
575,244,15-16,4907,2360,2547,35,69,134,46,4411,212,2315,1113,1479
576,245,15-16,1862,879,983,23,8,19,4,1741,67,901,396,565
577,246,15-16,307,144,163,16,6,3,5,264,13,143,81,83
578,247,15-16,883,446,437,0,5,29,15,825,9,439,193,251
579,248,15-16,1141,569,572,3,2,216,4,887,29,531,275,335
580,249,15-16,684,334,350,0,1,105,2,557,19,301,165,218
581,250,15-16,944,466,478,2,5,36,4,878,19,418,209,317
582,251,15-16,601,280,321,0,7,8,2,565,19,301,123,177
583,252,15-16,1910,906,1004,125,5,31,9,1535,205,884,459,567
584,253,15-16,813,414,399,7,3,45,8,730,20,401,179,233
585,254,15-16,3380,1617,1763,5,45,57,19,3176,78,1456,815,1109
586,255,15-16,1186,509,677,5,12,25,19,1111,14,569,292,325
587,256,15-16,1014,523,491,14,3,13,8,955,21,478,236,300
588,257,15-16,971,500,471,7,6,35,17,889,17,510,195,266
589,258,15-16,538,257,281,0,7,82,1,436,12,261,131,146
590,259,15-16,1663,813,850,18,2,114,14,1480,35,917,362,384
591,260,15-16,977,443,534,160,7,24,23,726,37,476,219,282
592,261,15-16,680,333,347,3,10,16,2,643,6,300,139,241
593,262,15-16,920,449,471,3,3,29,9,865,11,431,212,277
594,263,15-16,742,360,382,5,4,26,6,695,6,357,168,217
595,264,15-16,1164,541,623,15,11,40,9,1042,47,510,270,384
596,265,15-16,268,127,141,0,0,14,0,243,11,134,53,81
597,266,15-16,800,368,432,0,2,67,7,702,22,354,184,262
598,267,15-16,929,450,479,10,9,10,19,874,7,453,200,276
599,268,15-16,451,231,220,0,1,65,0,366,19,236,95,120
600,269,15-16,664,346,318,0,5,53,3,597,6,337,150,177
601,270,15-16,1220,565,655,9,20,67,17,1074,33,549,280,391
602,271,15-16,779,370,409,118,16,88,7,537,13,377,173,229
603,272,15-16,625,307,318,0,0,9,0,606,10,306,134,185
604,273,15-16,294,132,162,17,0,12,6,228,31,126,75,93
605,274,15-16,1199,572,627,0,12,317,15,830,25,540,287,372
606,275,15-16,431,219,212,60,4,5,6,337,19,196,103,132
607,276,15-16,721,353,368,2,2,29,5,663,20,361,155,205
608,277,15-16,191,103,88,0,1,4,2,184,0,80,44,67
609,278,15-16,636,304,332,1,1,46,2,583,3,284,150,202
610,279,15-16,756,366,390,1,4,153,6,577,15,331,174,251
611,280,15-16,798,374,424,6,4,57,4,717,10,356,186,256
612,281,15-16,1036,531,505,0,4,180,28,788,36,470,244,322
613,282,15-16,756,368,388,4,2,36,5,697,12,334,164,258
614,283,15-16,706,353,353,3,1,90,2,591,19,314,156,236
615,284,15-16,222,113,109,0,1,2,0,217,2,105,52,65
616,285,15-16,439,219,220,15,0,9,5,410,0,202,106,131
617,286,15-16,403,200,203,1,1,0,18,380,3,158,106,139
618,287,15-16,1137,570,567,2,5,41,9,1056,24,597,239,301
619,288,15-16,1142,545,597,12,15,136,34,906,39,567,250,325
620,289,15-16,888,430,458,17,3,12,2,823,31,386,239,263
621,290,15-16,1720,884,836,1,16,186,17,1448,52,774,397,549
622,291,15-16,898,451,447,4,24,337,3,514,16,423,198,277
623,292,15-16,499,225,274,51,3,17,0,402,26,221,128,150
624,293,15-16,1028,495,533,12,13,97,11,869,26,458,233,337
625,294,15-16,1170,568,602,7,19,34,24,1065,21,574,263,333
626,295,15-16,647,310,337,0,4,7,11,620,5,300,137,210
627,296,15-16,774,382,392,0,49,52,4,627,42,391,170,213
628,297,15-16,1601,794,807,4,10,312,2,1238,35,721,371,509
629,298,15-16,1169,564,605,4,3,164,17,971,10,544,270,355
630,299,15-16,398,180,218,0,1,14,1,370,12,160,100,138
631,300,15-16,247,126,121,0,0,12,4,230,1,109,63,75
632,301,15-16,686,310,376,21,6,18,1,610,30,345,147,194
633,302,15-16,526,252,274,0,1,176,0,346,3,238,123,165
634,303,15-16,1173,566,607,1,33,47,18,1039,35,548,270,355
635,304,15-16,1117,517,600,227,6,70,9,732,73,520,249,348
636,305,15-16,390,183,207,1,94,13,2,277,3,179,82,129
637,306,15-16,1481,724,757,3,1,124,9,1328,16,690,334,457
638,307,15-16,585,276,309,3,8,18,5,541,10,297,133,155
639,308,15-16,489,235,254,5,3,16,1,453,11,214,92,183
640,309,15-16,771,383,388,1,116,32,4,611,7,334,185,252
641,310,15-16,1945,909,1036,5,4,311,10,1569,46,969,426,550
642,311,15-16,375,181,194,15,1,12,6,329,12,179,85,111
643,312,15-16,467,218,249,0,0,9,2,441,15,255,95,117
644,313,15-16,36645,17883,18762,1285,2234,6579,13332,12412,803,19332,7198,10115
645,314,15-16,3536,1690,1846,23,69,884,231,2084,245,1736,784,1016
646,488,15-16,147,73,74,0,0,12,1,128,6,61,41,45
647,489,15-16,253,117,136,3,0,39,7,203,1,112,71,70
648,490,15-16,726,361,365,61,7,21,19,614,4,344,155,227
649,491,15-16,133,65,68,0,0,6,0,120,7,124,9,0
650,492,15-16,147,72,75,0,0,1,3,143,0,64,39,44
651,493,15-16,73,31,42,64,0,0,0,2,7,54,19,0
652,494,15-16,147,73,74,0,0,12,1,128,6,61,41,45
653,495,15-16,726,361,365,61,7,21,19,614,4,344,155,227
654,496,15-16,331,180,151,1,0,2,2,322,4,153,75,103
655,497,15-16,60,41,19,59,0,0,0,1,0,49,11,0
656,498,15-16,89,45,44,0,0,8,0,80,1,49,18,22
657,499,15-16,79,34,45,0,0,0,0,79,0,70,9,0
658,500,15-16,23,14,9,0,1,1,0,21,0,9,14,0
659,501,15-16,222,101,121,0,0,21,1,190,10,132,47,43
660,502,15-16,515,258,257,9,2,50,3,423,28,242,115,158
661,503,15-16,194,98,96,1,0,114,2,66,11,139,55,0
662,504,15-16,684,334,350,0,1,105,2,557,19,301,165,218
663,1,16-17,1166,552,614,8,5,19,9,1089,36,521,312,333
664,2,16-17,271,131,140,8,0,5,0,245,13,111,79,81
665,3,16-17,472,221,251,103,1,11,2,349,6,240,107,113
666,4,16-17,38739,18698,20041,305,2806,2192,4175,27641,1620,17244,8852,12584
667,5,16-17,6635,3261,3374,35,346,310,217,5452,275,2926,1534,2175
