id,district_id,school_year,total_enrollment,female,male,amer_indian,asian_pacific_islander,hispanic,black,white,multi-race,grade_k_5,grade_6_8,grade_9_12
668,6,16-17,3309,1630,1679,33,162,1103,1077,679,255,1539,744,907
669,7,16-17,3153,1517,1636,40,222,364,1085,1219,223,1353,730,1000
670,8,16-17,4743,2250,2493,44,151,143,62,4132,211,2095,1101,1547
671,9,16-17,5775,2856,2919,35,452,815,627,3450,396,2922,1244,1609
672,10,16-17,3070,1479,1591,315,26,71,46,2305,307,1465,705,900
673,11,16-17,892,439,453,25,2,26,4,777,58,425,213,254
674,12,16-17,5259,2450,2809,875,41,106,84,3762,391,2608,1068,1583
675,13,16-17,631,295,336,68,3,13,7,507,33,270,154,186
676,14,16-17,271,128,143,127,0,0,0,144,0,140,58,64
677,15,16-17,1514,727,787,1513,0,0,1,0,0,899,302,313
678,16,16-17,4513,2238,2275,34,71,146,155,3941,166,2177,1014,1322
679,17,16-17,1952,930,1022,9,2,18,5,1894,24,861,463,628
680,18,16-17,669,330,339,0,1,11,1,644,12,317,164,188
681,19,16-17,8660,4179,4481,29,193,496,1018,6606,318,4382,1836,2423
682,20,16-17,154,82,72,0,0,6,0,142,6,57,46,51
683,21,16-17,581,282,299,0,6,198,6,365,6,270,137,174
684,22,16-17,570,276,294,0,4,40,4,521,1,260,128,182
685,23,16-17,2087,971,1116,2,17,102,27,1905,34,1000,441,646
686,24,16-17,790,369,421,5,2,10,2,736,35,368,188,234
687,25,16-17,475,220,255,62,3,5,3,386,16,205,109,161
688,26,16-17,2568,1216,1352,315,20,45,12,1863,313,1220,575,773
689,27,16-17,355,165,190,17,6,2,3,323,4,168,79,108
690,28,16-17,665,319,346,4,4,5,4,615,33,323,146,196
691,29,16-17,1217,594,623,5,5,17,3,1136,51,578,283,356
692,30,16-17,351,182,169,4,1,4,0,331,11,170,81,100
693,31,16-17,1030,510,520,2,13,55,22,905,33,477,220,333
694,32,16-17,3971,1898,2073,12,40,147,40,3643,89,1830,877,1264
695,33,16-17,1613,778,835,7,16,29,16,1503,42,740,361,512
696,34,16-17,9690,4714,4976,24,383,963,354,7548,418,4313,2130,3247
697,35,16-17,733,339,394,158,9,16,1,498,51,331,191,211
698,36,16-17,1214,563,651,1020,1,33,1,85,74,647,243,324
699,37,16-17,1052,494,558,5,1,26,8,998,14,532,239,281
700,38,16-17,349,194,155,69,2,2,1,215,60,173,67,102
701,39,16-17,1404,663,741,12,14,225,20,1086,47,708,311,385
702,40,16-17,3031,1470,1561,23,48,97,32,2774,57,1294,709,1028
703,41,16-17,891,426,465,10,16,21,2,829,13,423,209,259
704,42,16-17,838,386,452,3,1,13,4,797,20,386,214,238
705,43,16-17,983,460,523,2,6,22,3,928,22,458,233,292
706,44,16-17,6661,3230,3431,187,64,564,507,4901,438,3393,1393,1875
707,45,16-17,1054,504,550,201,4,7,17,751,74,508,222,292
708,46,16-17,506,222,284,79,5,24,4,360,34,184,92,183
709,47,16-17,485,234,251,0,61,97,6,299,22,211,112,162
710,48,16-17,1052,476,576,3,35,181,30,763,40,522,248,282
711,49,16-17,6745,3289,3456,103,44,80,107,6233,178,3190,1521,2034
712,50,16-17,1041,495,546,7,6,19,10,957,42,467,240,334
713,51,16-17,1684,785,899,21,2,12,22,1613,14,734,406,544
714,52,16-17,9247,4446,4801,43,780,1659,2156,3996,613,4344,1990,2809
715,53,16-17,7199,3463,3736,26,331,410,218,5931,283,3490,1688,2021
716,54,16-17,10993,5361,5632,34,501,672,379,8951,456,4690,2599,3704
717,55,16-17,667,329,338,0,5,14,6,631,11,343,163,161
718,56,16-17,28257,13733,14524,107,2452,2519,3118,18453,1608,13000,6439,8798
719,57,16-17,5015,2486,2529,21,220,1316,488,2630,340,2480,1113,1422
720,58,16-17,3632,1752,1880,20,152,865,349,1993,253,1643,862,1127
721,59,16-17,4455,2197,2258,29,50,191,93,3939,153,1936,1034,1485
722,60,16-17,684,344,340,3,1,46,6,613,15,306,154,224
723,61,16-17,2120,1048,1072,2,13,101,15,1942,47,1010,493,617
724,62,16-17,4077,1975,2102,9,39,115,32,3774,108,1887,949,1241
725,63,16-17,836,417,419,0,7,14,8,803,4,371,216,249
726,64,16-17,914,431,483,1,4,17,7,873,12,420,223,271
727,65,16-17,347,164,183,0,3,4,2,335,3,153,99,95
728,66,16-17,273,126,147,2,0,13,2,254,2,125,64,84
729,67,16-17,666,311,355,0,4,11,1,640,10,307,140,219
730,68,16-17,3502,1686,1816,8,195,723,95,2378,103,1580,805,1028
731,69,16-17,491,246,245,0,1,24,0,458,8,223,130,138
732,70,16-17,1150,563,587,7,14,29,5,1052,43,523,281,346
733,71,16-17,638,306,332,0,0,56,0,579,3,280,159,199
734,72,16-17,1273,609,664,2,13,34,24,1185,15,617,291,365
735,73,16-17,2645,1328,1317,99,36,219,86,2066,139,1275,607,763
736,74,16-17,262,127,135,0,0,2,3,255,2,128,69,65
737,75,16-17,6820,3286,3534,24,470,643,1483,3712,488,3080,1564,2176
738,76,16-17,10645,5149,5496,51,829,1888,1853,5389,635,4690,2323,3519
739,77,16-17,8958,4366,4592,37,1207,676,1137,5436,465,3883,2016,3059
740,78,16-17,8587,4158,4429,9,866,428,507,6393,384,3818,2045,2724
741,79,16-17,10567,5166,5401,28,589,414,265,8908,363,4982,2427,3158
742,80,16-17,2339,1149,1190,4,31,104,34,2051,115,1059,618,662
743,81,16-17,2830,1313,1517,4,39,124,31,2566,66,1180,701,949
744,82,16-17,20847,10143,10704,65,3383,1822,4900,9283,1394,9734,4311,6586
745,83,16-17,4385,2072,2313,44,268,1769,737,1208,359,2195,887,1181
746,84,16-17,12553,6126,6427,85,869,1799,3650,5158,992,5814,2912,3827
747,85,16-17,1853,921,932,12,149,160,155,1263,114,708,430,715
748,86,16-17,4729,2283,2446,31,184,583,928,2606,397,2232,1036,1461
749,87,16-17,11292,5463,5829,8,2021,478,801,7424,560,5112,2776,3404
750,88,16-17,2415,1215,1200,32,341,521,899,483,139,1041,471,815
751,89,16-17,2066,1116,950,32,32,98,150,1673,81,641,493,932
752,90,16-17,350,165,185,0,0,6,2,338,4,156,82,112
753,91,16-17,680,321,359,0,0,2,16,650,12,302,146,232
754,92,16-17,1166,551,615,6,19,25,45,1057,14,478,280,408
755,93,16-17,311,148,163,30,3,10,5,249,14,149,63,80
756,94,16-17,642,324,318,9,3,18,7,579,26,284,137,188
757,95,16-17,1641,818,823,52,4,77,17,1400,91,777,341,482
758,96,16-17,739,367,372,2,5,12,4,697,19,349,175,215
759,97,16-17,1086,501,585,89,3,33,7,907,47,496,221,317
760,98,16-17,959,448,511,306,1,34,1,503,114,469,212,225
761,99,16-17,4135,2012,2123,151,21,70,31,3528,334,1836,986,1290
762,100,16-17,619,287,332,7,3,6,11,536,56,280,148,191
763,101,16-17,313,144,169,3,2,28,0,280,0,116,62,121
764,102,16-17,1731,838,893,19,6,50,15,1588,53,797,386,548
765,103,16-17,473,232,241,1,0,6,1,459,6,231,120,122
766,104,16-17,1496,694,802,3,5,93,5,1385,5,727,350,419
767,105,16-17,4271,2062,2209,34,83,1479,741,1884,50,1872,986,1383
768,106,16-17,147,79,68,0,0,6,1,140,0,76,29,42
769,107,16-17,1112,539,573,39,4,12,11,1033,13,498,237,377
770,108,16-17,347,177,170,5,0,3,2,325,12,162,73,112
771,109,16-17,270,134,136,18,3,3,12,226,8,120,66,84
772,110,16-17,540,238,302,3,12,34,7,470,14,253,121,166
773,111,16-17,1383,648,735,9,9,10,10,1324,21,595,311,477
774,112,16-17,458,220,238,14,7,6,5,396,30,209,118,131
775,113,16-17,500,248,252,4,2,28,3,459,4,209,123,168
776,114,16-17,2535,1200,1335,4,213,379,269,1582,88,1148,496,891
777,115,16-17,520,243,277,0,1,47,2,460,10,192,122,206
778,116,16-17,167,82,85,0,0,63,1,95,8,120,28,0
779,117,16-17,2968,1427,1541,3,31,202,42,2622,68,1296,721,951
780,118,16-17,429,198,231,0,0,74,0,345,10,206,102,121
781,119,16-17,659,301,358,194,0,13,0,103,349,275,170,199
782,120,16-17,638,299,339,393,0,13,2,129,101,298,136,159
783,121,16-17,389,190,199,1,1,9,7,367,4,182,92,115
784,122,16-17,160,75,85,0,2,4,0,153,1,75,35,50
785,123,16-17,221,86,135,0,5,6,3,195,12,111,36,54
786,124,16-17,967,470,497,2,5,29,1,914,16,453,234,280
787,125,16-17,1574,768,806,4,5,145,16,1382,22,716,357,501
788,126,16-17,2300,1101,1199,9,14,72,15,2151,39,1077,514,709
789,127,16-17,467,219,248,42,6,9,2,384,24,190,101,164
790,128,16-17,3302,1604,1698,27,16,86,8,3074,91,1501,748,1053
791,129,16-17,690,309,381,302,2,13,16,312,45,321,147,208
792,130,16-17,2501,1200,1301,5,18,64,45,2264,105,1158,533,810
793,131,16-17,1202,554,648,2,3,24,4,1158,11,537,269,396
794,132,16-17,944,439,505,6,3,21,1,897,16,448,228,268
795,133,16-17,305,120,185,0,0,13,0,292,0,149,70,86
796,134,16-17,375,179,196,0,2,7,2,358,6,163,94,118
797,135,16-17,4988,2473,2515,7,338,1315,373,2762,193,2391,1065,1487
798,136,16-17,433,214,219,0,1,14,9,401,8,189,109,135
799,137,16-17,310,142,168,1,0,40,8,252,9,139,74,75
800,138,16-17,284,140,144,2,3,19,1,253,6,144,68,72
801,139,16-17,450,216,234,3,4,25,2,414,2,203,82,165
802,140,16-17,347,174,173,1,13,26,6,300,1,157,67,123
803,141,16-17,384,206,178,0,0,24,1,353,6,181,90,113
804,142,16-17,2129,1019,1110,8,33,273,180,1584,51,1003,517,609
805,143,16-17,571,286,285,4,14,61,2,474,16,251,135,185
806,144,16-17,3327,1626,1701,6,351,1639,212,1062,57,1633,718,976
807,145,16-17,2024,982,1042,6,27,57,21,1866,47,974,497,553
808,146,16-17,1128,555,573,0,9,20,3,1066,30,518,276,334
809,147,16-17,2078,1004,1074,6,21,60,19,1918,54,1033,493,552
810,148,16-17,17458,8490,8968,90,1753,1716,2244,10798,857,8542,3754,5162
811,149,16-17,451,210,241,0,2,19,2,403,25,192,103,156
812,150,16-17,2765,1408,1357,19,18,80,108,2416,124,1232,599,934
813,151,16-17,400,197,203,3,4,4,6,382,1,166,91,143
814,152,16-17,564,262,302,0,0,12,4,534,14,238,144,182
815,153,16-17,895,454,441,10,17,246,121,479,22,397,200,271
816,154,16-17,1479,707,772,26,12,119,32,1236,54,626,355,498
817,155,16-17,574,277,297,2,7,2,10,551,2,258,142,174
818,156,16-17,743,354,389,4,0,11,7,710,11,362,177,204
819,157,16-17,218,107,111,13,2,13,0,190,0,113,49,56
820,158,16-17,2039,1015,1024,60,25,123,24,1730,77,926,477,636
821,159,16-17,435,203,232,4,1,2,1,419,8,193,114,128
822,160,16-17,1658,787,871,18,6,50,15,1521,48,677,426,555
823,161,16-17,402,195,207,2,2,79,12,297,10,199,95,108
824,162,16-17,227,131,96,5,0,45,1,168,8,91,51,71
825,163,16-17,1259,618,641,28,12,274,39,855,51,548,298,413
826,164,16-17,1881,926,955,18,5,191,160,1444,63,931,399,551
827,165,16-17,466,233,233,6,3,9,3,442,3,225,103,138
828,166,16-17,274,134,140,1,3,27,4,233,6,121,67,86
829,167,16-17,659,301,358,16,4,16,7,574,42,298,158,203
830,168,16-17,11556,5537,6019,59,1331,957,1211,7361,637,5256,2590,3710
831,169,16-17,10528,5133,5395,48,2052,1381,1790,4476,781,4647,2250,3557
832,170,16-17,7684,3745,3939,32,1555,993,1157,3517,430,3641,1664,2379
833,171,16-17,8483,4073,4410,42,581,548,449,6366,497,4225,1858,2400
834,172,16-17,37110,17944,19166,421,11761,5224,9904,7863,1937,18840,7262,10929
835,173,16-17,365,172,193,0,0,26,1,330,8,165,93,107
836,174,16-17,378,184,194,0,4,4,2,365,3,131,105,142
837,175,16-17,3799,1812,1987,6,74,899,795,1945,80,1605,820,1348
838,176,16-17,4025,2003,2022,8,64,557,70,3233,93,1730,957,1338
839,177,16-17,380,183,197,0,0,13,2,359,6,183,97,100
840,178,16-17,269,136,133,0,6,5,9,247,2,126,70,73
841,179,16-17,1172,565,607,3,5,15,11,1109,29,553,279,340
842,180,16-17,1021,489,532,89,83,19,4,759,67,479,220,322
843,181,16-17,755,379,376,15,2,9,17,683,29,362,177,216
844,182,16-17,585,279,306,6,3,12,7,531,26,281,128,176
845,183,16-17,250,123,127,9,1,2,5,219,14,89,51,80
846,184,16-17,2141,1031,1110,8,29,41,17,1976,70,958,516,667
847,185,16-17,2445,1215,1230,41,25,34,57,2148,140,1198,569,678
848,186,16-17,1851,853,998,11,5,38,9,1713,75,866,439,546
849,187,16-17,1663,765,898,45,9,46,27,1366,170,841,400,422
850,188,16-17,8547,4163,4384,372,132,241,539,6594,669,3887,1716,2900
851,189,16-17,509,226,283,18,0,16,4,427,44,261,102,146
852,190,16-17,1655,772,883,5,31,75,14,1474,56,797,384,474
853,191,16-17,1811,896,915,19,27,179,32,1498,56,826,447,538
854,192,16-17,8425,4134,4291,61,417,384,322,6947,294,3785,1971,2669
855,193,16-17,8304,4019,4285,101,991,1125,715,4882,490,3800,1965,2539
856,194,16-17,4156,2038,2118,22,44,91,34,3914,51,1912,907,1337
857,195,16-17,2880,1429,1451,12,15,70,24,2670,89,1317,671,892
858,196,16-17,3124,1560,1564,16,50,139,78,2719,122,1463,759,902
859,197,16-17,13219,6377,6842,46,232,444,285,11630,582,6124,3073,4022
860,198,16-17,1089,524,565,3,2,4,6,1068,6,511,236,342
861,199,16-17,740,343,397,0,1,7,3,703,26,339,177,224
862,200,16-17,1383,646,737,0,3,385,8,984,3,522,310,551
863,201,16-17,950,484,466,1,5,41,5,883,15,422,226,302
864,202,16-17,9802,4663,5139,56,307,573,3313,4964,589,4299,2108,3337
865,203,16-17,1047,535,512,1,5,72,4,953,12,468,239,340
866,204,16-17,1731,891,840,0,9,44,8,1641,29,814,396,521
867,205,16-17,3925,1950,1975,7,85,74,72,3611,76,1763,971,1191
868,206,16-17,2075,989,1086,7,5,209,14,1816,24,779,489,807
869,207,16-17,741,351,390,0,2,65,2,652,20,361,190,190
870,208,16-17,4976,2480,2496,8,69,707,400,3682,110,2367,1077,1532
871,209,16-17,895,424,471,0,9,132,5,723,26,403,227,265
872,210,16-17,346,150,196,1,3,22,0,316,4,177,77,92
873,211,16-17,157,78,79,0,0,2,2,153,0,67,49,41
874,212,16-17,703,348,355,0,1,82,5,606,9,386,151,166
875,213,16-17,869,440,429,9,5,65,21,749,20,375,194,269
876,214,16-17,444,212,232,0,3,9,5,413,14,205,101,138
877,215,16-17,460,192,268,1,7,25,0,424,3,165,124,171
878,216,16-17,142,71,71,80,0,2,2,58,0,107,35,0
879,217,16-17,422,197,225,5,0,31,6,362,18,172,98,128
880,218,16-17,545,270,275,0,3,12,29,495,6,237,119,189
881,219,16-17,1249,620,629,3,7,75,8,1133,23,566,286,397
882,220,16-17,545,266,279,5,12,4,6,506,12,255,128,162
883,221,16-17,507,258,249,1,5,3,3,471,24,234,127,146
884,222,16-17,994,522,472,3,2,12,0,957,20,492,267,235
885,223,16-17,1911,937,974,12,19,198,62,1583,37,757,487,667
886,224,16-17,6378,3057,3321,28,195,202,103,5588,262,2735,1513,2130
887,225,16-17,3252,1613,1639,0,71,139,111,2777,154,1249,833,1170
888,226,16-17,18623,9011,9612,61,1923,1412,1383,12791,1053,8806,4122,5669
889,227,16-17,8357,4091,4266,21,359,363,340,6972,302,3533,1965,2859
890,228,16-17,216,108,108,0,7,115,1,91,2,96,30,73
891,229,16-17,544,279,265,0,2,226,12,296,8,261,108,175
892,230,16-17,1049,515,534,1,6,522,5,510,5,464,203,330
893,231,16-17,666,316,350,16,0,28,7,586,29,280,133,253
894,232,16-17,300,139,161,2,0,7,4,287,0,171,56,73
895,233,16-17,748,363,385,0,6,50,6,675,11,318,163,267
896,234,16-17,972,462,510,0,18,123,4,794,33,451,224,297
897,235,16-17,3117,1488,1629,10,108,115,184,2567,133,1373,696,1048
898,236,16-17,1840,916,924,1,12,40,16,1690,81,910,400,530
899,237,16-17,5846,2849,2997,22,61,212,73,5297,181,2598,1351,1897
900,238,16-17,2525,1243,1282,7,28,47,10,2365,68,1132,594,799
901,239,16-17,858,431,427,3,10,3,7,821,14,345,215,298
902,240,16-17,4094,1932,2162,5,50,296,67,3562,114,1943,949,1202
903,241,16-17,1723,853,870,5,37,132,40,1438,71,834,411,478
904,242,16-17,6286,3037,3249,7,122,166,170,5583,238,2843,1530,1913
905,243,16-17,535,274,261,0,2,18,6,501,8,240,129,166
906,244,16-17,5079,2444,2635,32,83,155,60,4537,212,2387,1116,1576
907,245,16-17,1850,890,960,20,4,18,7,1735,66,852,416,582
908,246,16-17,304,138,166,18,5,2,3,254,22,141,78,85
909,247,16-17,880,447,433,0,5,28,9,832,6,442,184,254
910,248,16-17,1147,568,579,2,3,210,7,902,23,529,286,332
911,249,16-17,716,351,365,0,2,108,7,577,22,308,168,199
912,250,16-17,953,460,493,1,4,34,7,885,22,427,203,323
913,251,16-17,576,263,313,0,6,7,1,542,20,302,121,153
914,252,16-17,1977,942,1035,149,5,32,11,1569,211,894,494,581
915,253,16-17,790,388,402,7,5,63,9,683,23,391,173,226
916,254,16-17,3396,1637,1759,4,44,65,21,3174,88,1466,829,1101
917,255,16-17,1245,557,688,9,15,27,18,1160,16,614,294,337
918,256,16-17,998,514,484,11,3,14,7,943,20,447,250,301
919,257,16-17,985,498,487,3,5,39,19,894,25,513,203,269
920,258,16-17,539,262,277,0,6,68,4,448,13,256,129,154
921,259,16-17,1659,818,841,23,1,109,17,1473,36,885,378,396
922,260,16-17,956,435,521,153,8,35,20,699,41,474,221,261
923,261,16-17,657,325,332,4,7,27,5,606,8,313,126,218
924,262,16-17,926,464,462,2,3,33,8,867,13,427,236,263
925,263,16-17,731,358,373,5,4,19,6,693,4,350,169,212
926,264,16-17,1162,528,634,14,13,36,10,1048,41,506,273,383
927,265,16-17,254,115,139,0,0,8,0,235,11,121,47,86
928,266,16-17,835,388,447,0,1,69,11,731,23,379,183,273
929,267,16-17,958,480,478,5,8,13,13,911,8,448,206,281
930,268,16-17,473,240,233,0,1,59,0,395,18,230,101,112
931,269,16-17,696,363,333,0,7,73,7,598,11,352,167,177
932,270,16-17,1277,592,685,11,20,78,19,1110,39,584,296,397
933,271,16-17,744,353,391,120,12,80,6,516,10,342,182,220
934,272,16-17,632,309,323,0,0,6,0,614,12,312,129,191
935,273,16-17,290,131,159,17,0,15,2,222,34,118,71,89
936,274,16-17,1181,569,612,0,12,335,13,791,30,518,293,370
937,275,16-17,445,226,219,66,4,4,6,335,30,195,128,122
938,276,16-17,707,334,373,1,0,24,10,651,21,346,164,197
939,277,16-17,202,114,88,0,1,4,1,196,0,89,36,63
940,278,16-17,641,311,330,2,1,59,2,573,4,289,151,201
941,279,16-17,737,369,368,1,4,146,6,560,20,334,155,248
942,280,16-17,813,383,430,9,4,66,1,721,12,374,187,252
943,281,16-17,1031,518,513,0,3,175,29,783,41,445,258,328
944,282,16-17,743,353,390,5,3,34,6,680,15,325,167,251
945,283,16-17,672,319,353,0,6,80,3,564,19,308,138,226
946,284,16-17,245,123,122,0,0,3,0,239,3,118,60,67
947,285,16-17,423,206,217,13,2,9,7,392,0,202,98,123
948,286,16-17,384,197,187,1,1,0,17,361,4,157,93,134
949,287,16-17,1159,575,584,8,7,41,15,1057,31,580,250,329
950,288,16-17,1131,538,593,16,19,158,28,863,47,563,256,312
951,289,16-17,913,443,470,15,3,8,5,851,31,374,238,275
952,290,16-17,1717,872,845,6,23,214,20,1402,52,789,388,540
953,291,16-17,868,425,443,3,21,347,2,480,15,385,202,281
954,292,16-17,487,216,271,55,2,16,0,388,26,207,123,157
955,293,16-17,1054,513,541,16,10,96,10,883,39,495,250,309
956,294,16-17,1208,584,624,7,20,37,18,1105,21,589,280,339
957,295,16-17,651,320,331,0,2,6,9,631,3,284,145,222
958,296,16-17,751,371,380,1,56,52,6,603,33,373,168,210
959,297,16-17,1610,788,822,5,5,312,4,1246,38,710,403,497
960,298,16-17,1145,529,616,2,3,164,18,951,7,512,279,354
961,299,16-17,434,206,228,0,1,19,3,400,11,161,91,142
962,300,16-17,252,120,132,0,0,13,4,235,0,116,73,63
963,301,16-17,693,322,371,16,4,15,1,623,34,329,165,199
964,302,16-17,549,272,277,0,1,184,0,358,6,243,129,152
965,303,16-17,1171,569,602,1,30,53,18,1028,41,538,260,373
966,304,16-17,1129,527,602,224,9,72,10,726,88,541,241,347
967,305,16-17,400,186,214,0,104,5,4,287,0,181,83,125
968,306,16-17,1491,729,762,3,3,133,3,1327,22,690,356,445
969,307,16-17,570,280,290,2,3,20,7,531,7,291,129,150
970,308,16-17,509,239,270,4,3,23,1,463,15,239,87,183
971,309,16-17,769,385,384,2,113,28,2,617,7,328,184,257
972,310,16-17,1946,893,1053,6,4,308,21,1553,54,984,415,547
973,311,16-17,399,189,210,16,2,14,4,353,10,178,90,106
974,312,16-17,470,224,246,0,1,8,2,443,16,255,102,113
975,313,16-17,36538,17745,18793,1227,2053,6550,13273,12438,997,18507,7381,10483
976,314,16-17,3589,1722,1867,26,79,895,261,2091,237,1673,803,1035
977,488,16-17,146,70,76,1,0,8,1,128,8,63,33,41
978,489,16-17,271,126,145,2,0,45,5,218,1,129,61,81
979,490,16-17,724,368,356,56,3,17,14,625,9,337,154,233
980,491,16-17,136,65,71,0,0,6,0,123,7,119,17,0
981,492,16-17,149,79,70,0,0,3,2,143,1,71,30,48
982,493,16-17,58,23,35,50,0,1,0,2,5,53,5,0
983,494,16-17,146,70,76,1,0,8,1,128,8,63,33,41
984,495,16-17,724,368,356,56,3,17,14,625,9,337,154,233
985,496,16-17,352,189,163,1,0,4,1,339,7,155,82,105
986,497,16-17,56,38,18,56,0,0,0,0,0,46,10,0
987,498,16-17,104,54,50,0,0,7,0,97,0,55,18,22
988,499,16-17,80,30,50,0,0,0,0,80,0,73,7,0
989,500,16-17,25,18,7,0,1,0,0,24,0,4,21,0
990,501,16-17,139,69,70,0,0,14,1,118,6,126,13,0
991,502,16-17,555,279,276,11,2,49,3,451,39,245,105,172
992,503,16-17,257,136,121,0,1,158,7,79,12,144,56,0
993,504,16-17,716,351,365,0,2,108,7,577,22,308,168,199
994,1,17-18,1176,552,624,6,6,15,13,1099,37,543,288,345
995,2,17-18,282,134,148,9,1925,6,0,250,17,120,72,81
996,3,17-18,483,223,260,118,1,9,2,344,9,232,103,124
997,4,17-18,38764,18722,20042,303,3017,2269,4423,26997,1826,17035,8996,12620
998,5,17-18,6707,3257,3450,31,3300,327,259,5450,286,3004,1527,2176
999,6,17-18,3322,1657,1665,34,503,1119,1141,631,248,1465,791,942
1000,7,17-18,3207,1539,1668,39,381,394,1145,1161,236,1369,738,1001
