id,district_id,school_year,total_enrollment,female,male,amer_indian,asian_pacific_islander,hispanic,black,white,multi-race,grade_k_5,grade_6_8,grade_9_12
1001,8,17-18,4568,2207,2361,31,388,161,55,3951,214,2031,1035,1502
1002,9,17-18,5877,2905,2972,36,645,880,670,3387,415,2819,1341,1686
1003,10,17-18,3081,1493,1588,283,509,79,44,2329,326,1429,725,927
1004,11,17-18,927,449,478,25,21,27,3,809,62,416,221,290
1005,12,17-18,5231,2428,2803,864,42,100,81,3729,415,2578,1065,1568
1006,13,17-18,642,307,335,64,45,13,5,521,36,271,150,189
1007,14,17-18,281,142,139,134,3,1,2,143,1,135,72,64
1008,15,17-18,1583,756,827,1580,0,1,0,0,2,916,303,352
1009,16,17-18,4607,2290,2317,28,63,171,146,4003,196,2208,1060,1339
1010,17,17-18,1982,961,1021,8,68,22,7,1915,25,878,459,645
1011,18,17-18,677,331,346,0,6,9,1,655,11,303,181,193
1012,19,17-18,8780,4201,4579,26,217,519,1050,6598,371,4424,1907,2420
1013,20,17-18,144,79,65,0,216,5,0,133,6,51,43,50
1014,21,17-18,618,291,327,0,6,217,6,384,5,289,127,169
1015,22,17-18,558,267,291,0,7,48,2,507,0,265,115,178
1016,23,17-18,2105,966,1139,4,17,104,27,1919,35,1005,453,647
1017,24,17-18,752,348,404,4,17,11,3,700,33,339,184,229
1018,25,17-18,464,200,264,63,2,7,4,373,16,223,86,155
1019,26,17-18,2625,1247,1378,328,19,35,14,1882,348,1233,614,778
1020,27,17-18,321,153,168,17,22,5,0,292,3,139,90,92
1021,28,17-18,670,333,337,3,7,11,3,625,25,322,153,195
1022,29,17-18,1267,608,659,5,9,13,6,1177,60,594,302,371
1023,30,17-18,392,203,189,2,7,10,3,359,17,172,105,115
1024,31,17-18,1029,507,522,2,13,51,20,906,38,459,224,346
1025,32,17-18,4084,1954,2130,10,62,171,38,3716,99,1850,923,1311
1026,33,17-18,1574,766,808,8,63,31,17,1469,36,725,355,494
1027,34,17-18,9847,4759,5088,26,405,948,416,7602,463,4420,2175,3252
1028,35,17-18,804,373,431,172,396,24,6,545,53,376,164,246
1029,36,17-18,1207,573,634,1001,5,31,1,84,89,634,259,314
1030,37,17-18,1112,526,586,3,4,25,10,1050,21,561,254,297
1031,38,17-18,345,184,161,85,5,0,0,202,56,159,91,82
1032,39,17-18,1404,666,738,11,22,247,17,1058,51,695,336,373
1033,40,17-18,2958,1444,1514,26,79,108,29,2672,64,1270,703,985
1034,41,17-18,872,423,449,11,74,23,5,800,18,405,210,257
1035,42,17-18,854,400,454,4,16,13,5,807,24,389,207,258
1036,43,17-18,981,464,517,4,5,29,4,918,22,458,226,297
1037,44,17-18,6799,3265,3534,186,76,574,570,4958,439,3452,1457,1890
1038,45,17-18,1056,505,551,199,4,10,13,749,81,493,236,291
1039,46,17-18,515,226,289,72,9,30,3,366,39,182,99,195
1040,47,17-18,515,255,260,0,72,124,7,290,27,240,116,159
1041,48,17-18,1058,469,589,1,107,192,21,758,46,508,246,304
1042,49,17-18,6744,3295,3449,105,83,83,97,6206,210,3155,1540,2049
1043,50,17-18,1051,509,542,8,47,24,9,956,50,481,238,332
1044,51,17-18,1706,788,918,24,6,12,15,1638,15,737,422,547
1045,52,17-18,9030,4371,4659,47,750,1641,2298,3705,591,4193,1892,2738
1046,53,17-18,7257,3490,3767,32,1081,465,230,5874,323,3429,1707,2121
1047,54,17-18,11100,5385,5715,28,893,697,412,8889,514,4719,2678,3703
1048,55,17-18,662,319,343,0,564,14,4,631,9,328,156,178
1049,56,17-18,28802,13983,14819,97,2489,2691,3351,18450,1728,13159,6583,8977
1050,57,17-18,5172,2549,2623,17,2728,1359,544,2648,361,2594,1111,1448
1051,58,17-18,3688,1811,1877,16,408,895,362,1999,251,1598,880,1121
1052,59,17-18,4416,2163,2253,31,218,208,96,3858,170,1918,1021,1477
1053,60,17-18,684,356,328,3,53,43,11,614,13,294,160,230
1054,61,17-18,2178,1064,1114,3,11,114,14,1990,46,1041,510,627
1055,62,17-18,4230,2038,2192,8,53,140,31,3893,116,1966,1000,1264
1056,63,17-18,816,409,407,3,46,11,9,786,3,351,216,249
1057,64,17-18,917,431,486,2,11,18,8,865,17,422,231,264
1058,65,17-18,357,167,190,0,11,4,2,346,1,167,90,100
1059,66,17-18,264,116,148,2,4,3,1,256,2,121,52,91
1060,67,17-18,656,304,352,0,2,13,1,628,12,311,147,198
1061,68,17-18,3535,1689,1846,6,220,760,109,2326,116,1596,798,1078
1062,69,17-18,497,251,246,0,219,21,1,463,11,231,105,161
1063,70,17-18,1149,560,589,7,15,29,9,1047,43,512,276,361
1064,71,17-18,657,322,335,0,14,53,0,598,6,306,146,205
1065,72,17-18,1326,627,699,2,20,31,20,1235,18,673,307,346
1066,73,17-18,2690,1339,1351,92,50,214,96,2094,164,1282,644,764
1067,74,17-18,260,131,129,0,30,6,2,251,1,127,62,71
1068,75,17-18,6719,3237,3482,22,431,648,1469,3649,500,3023,1527,2169
1069,76,17-18,10668,5115,5553,59,1224,1953,1908,5239,716,4669,2423,3440
1070,77,17-18,8872,4330,4542,31,2029,720,1190,5197,498,3909,1955,3008
1071,78,17-18,8588,4157,4431,8,2139,434,498,6335,410,3810,2045,2733
1072,79,17-18,10853,5331,5522,28,1528,430,287,9079,404,5050,2501,3302
1073,80,17-18,2392,1143,1249,3,654,112,38,2085,125,1095,618,679
1074,81,17-18,2843,1335,1508,5,70,133,29,2550,85,1195,697,951
1075,82,17-18,21221,10368,10853,59,3438,1943,5222,9139,1461,9855,4426,6616
1076,83,17-18,4411,2095,2316,38,3659,1784,726,1236,365,2118,938,1201
1077,84,17-18,12553,6127,6426,80,1089,1858,3701,5027,1060,5644,2783,3833
1078,85,17-18,1832,890,942,11,979,150,166,1226,127,693,434,705
1079,86,17-18,4740,2310,2430,30,335,592,944,2575,416,2227,1027,1486
1080,87,17-18,11706,5663,6043,4,2499,494,819,7477,596,5481,2767,3458
1081,88,17-18,2566,1301,1265,36,2669,523,1027,510,117,1046,483,943
1082,89,17-18,2040,1113,927,33,39,90,154,1634,90,608,453,937
1083,90,17-18,345,166,179,0,39,4,2,335,4,163,69,113
1084,91,17-18,690,324,366,0,0,4,9,671,6,299,148,243
1085,92,17-18,1141,542,599,5,22,22,37,1035,20,467,287,387
1086,93,17-18,327,150,177,37,23,5,5,262,17,161,69,78
1087,94,17-18,629,316,313,10,4,23,4,563,26,276,138,177
1088,95,17-18,1674,826,848,40,6,94,13,1424,100,783,374,457
1089,96,17-18,738,358,380,0,8,20,3,687,23,358,169,211
1090,97,17-18,1087,511,576,77,7,27,10,920,51,507,233,300
1091,98,17-18,951,447,504,311,4,32,2,496,108,456,212,228
1092,99,17-18,4131,1979,2152,147,21,86,40,3508,331,1857,993,1266
1093,100,17-18,634,292,342,10,22,6,6,555,54,269,137,184
1094,101,17-18,307,140,167,3,3,41,0,262,1,110,75,104
1095,102,17-18,1659,810,849,14,6,42,13,1530,54,758,378,523
1096,103,17-18,500,236,264,1,6,8,2,484,5,234,124,142
1097,104,17-18,1518,709,809,3,7,96,6,1402,4,714,356,448
1098,105,17-18,4382,2119,2263,20,118,1492,886,1817,56,1841,981,1451
1099,106,17-18,179,92,87,0,112,6,12,160,0,95,38,46
1100,107,17-18,1069,518,551,89,4,13,6,946,12,477,246,346
1101,108,17-18,339,176,163,8,3,4,1,315,11,164,69,106
1102,109,17-18,290,149,141,20,3,7,8,240,12,131,66,82
1103,110,17-18,567,250,317,5,15,44,4,488,14,265,122,180
1104,111,17-18,1388,660,728,12,19,12,8,1325,24,605,323,460
1105,112,17-18,451,206,245,11,14,5,6,393,29,199,129,123
1106,113,17-18,514,263,251,4,9,24,2,474,8,220,129,165
1107,114,17-18,2638,1276,1362,4,242,394,263,1625,110,1147,526,899
1108,115,17-18,531,242,289,2,244,42,1,472,12,213,120,198
1109,116,17-18,165,83,82,0,2,58,1,98,8,120,27,0
1110,117,17-18,2958,1441,1517,3,29,225,41,2585,75,1271,706,981
1111,118,17-18,443,199,244,1,29,84,0,347,11,194,114,135
1112,119,17-18,653,310,343,172,0,16,0,103,362,288,154,199
1113,120,17-18,671,316,355,409,0,18,0,137,107,340,133,157
1114,121,17-18,404,208,196,1,3,9,4,382,5,186,100,118
1115,122,17-18,153,76,77,2,3,4,0,143,4,70,35,48
1116,123,17-18,206,80,126,0,3,5,1,189,8,106,43,45
1117,124,17-18,978,482,496,2,7,28,1,925,18,442,248,288
1118,125,17-18,1555,749,806,2,8,142,14,1361,32,720,365,470
1119,126,17-18,2270,1090,1180,8,17,76,24,2108,41,1062,505,703
1120,127,17-18,457,213,244,46,16,17,3,354,34,188,98,160
1121,128,17-18,3387,1636,1751,25,19,91,11,3157,87,1537,752,1098
1122,129,17-18,652,293,359,271,17,13,28,287,52,264,170,203
1123,130,17-18,2512,1191,1321,5,14,71,66,2244,113,1131,567,814
1124,131,17-18,1194,556,638,1,16,21,2,1158,9,523,287,384
1125,132,17-18,943,438,505,5,6,20,3,892,20,442,228,273
1126,133,17-18,340,142,198,0,4,17,0,321,1,152,73,86
1127,134,17-18,372,178,194,0,3,9,2,356,3,161,87,124
1128,135,17-18,5328,2638,2690,9,481,1442,456,2740,202,2521,1128,1556
1129,136,17-18,442,217,225,0,482,14,4,410,11,203,103,136
1130,137,17-18,303,136,167,1,3,35,7,251,9,131,65,87
1131,138,17-18,284,137,147,3,1,21,1,251,7,143,69,72
1132,139,17-18,434,203,231,3,6,24,5,394,3,190,87,157
1133,140,17-18,329,159,170,1,24,24,5,277,3,155,71,103
1134,141,17-18,386,207,179,0,20,24,0,354,7,183,89,114
1135,142,17-18,2255,1077,1178,4,31,304,215,1641,61,1023,523,709
1136,143,17-18,585,291,294,4,45,68,2,478,18,242,149,194
1137,144,17-18,3544,1699,1845,6,335,1720,227,1185,71,1783,776,985
1138,145,17-18,2079,1013,1066,5,360,67,15,1911,56,992,503,584
1139,146,17-18,1124,544,580,0,32,23,5,1054,35,515,284,325
1140,147,17-18,2117,1037,1080,9,21,72,21,1946,55,1031,502,584
1141,148,17-18,17791,8628,9163,89,1785,1734,2497,10752,948,8558,3800,5406
1142,149,17-18,425,197,228,0,1775,18,2,380,21,182,95,148
1143,150,17-18,2812,1414,1398,24,29,92,112,2441,118,1267,654,891
1144,151,17-18,391,184,207,3,28,5,8,370,2,181,81,129
1145,152,17-18,558,269,289,0,3,11,3,533,11,237,148,173
1146,153,17-18,880,448,432,6,15,246,116,477,20,380,200,261
1147,154,17-18,1469,688,781,24,27,136,29,1207,61,644,351,474
1148,155,17-18,545,262,283,5,24,4,8,514,2,256,134,155
1149,156,17-18,758,367,391,0,12,16,9,722,11,381,175,202
1150,157,17-18,235,118,117,12,2,11,1,209,0,115,48,50
1151,158,17-18,2034,1004,1030,53,24,128,31,1708,92,954,480,600
1152,159,17-18,437,208,229,4,22,6,1,417,9,189,118,130
1153,160,17-18,1643,789,854,25,6,57,14,1483,58,676,414,553
1154,161,17-18,423,209,214,3,7,97,11,302,9,198,84,117
1155,162,17-18,226,129,97,8,1,40,1,172,5,90,50,73
1156,163,17-18,1241,605,636,36,11,284,28,818,64,528,299,387
1157,164,17-18,1917,951,966,19,12,190,202,1431,74,937,407,573
1158,165,17-18,460,224,236,3,3,9,3,439,4,215,113,132
1159,166,17-18,272,127,145,1,3,29,8,226,7,129,64,79
1160,167,17-18,642,295,347,18,4,16,3,548,54,263,165,214
1161,168,17-18,11647,5601,6046,55,1344,981,1212,7390,668,5324,2614,3709
1162,169,17-18,10767,5234,5533,42,3570,1462,1919,4248,867,4637,2326,3585
1163,170,17-18,7768,3772,3996,31,3790,1049,1245,3393,489,3558,1755,2408
1164,171,17-18,8744,4185,4559,40,2151,629,505,6431,549,4360,1843,2530
1165,172,17-18,37297,18065,19232,377,12412,5225,10021,7757,2095,18619,7346,10991
1166,173,17-18,365,177,188,2,11822,22,1,326,14,175,82,108
1167,174,17-18,395,194,201,0,4,7,0,379,5,134,104,157
1168,175,17-18,3777,1796,1981,5,75,914,899,1792,96,1571,813,1345
1169,176,17-18,4083,2033,2050,6,132,570,86,3248,112,1736,958,1389
1170,177,17-18,376,183,193,0,61,13,3,353,7,175,99,102
1171,178,17-18,236,118,118,1,4,5,5,218,3,101,61,74
1172,179,17-18,1179,578,601,9,10,17,12,1105,30,558,253,368
1173,180,17-18,980,479,501,75,88,15,7,731,70,436,228,316
1174,181,17-18,732,364,368,21,84,11,16,654,28,338,175,219
1175,182,17-18,600,290,310,8,5,10,5,539,35,299,135,166
1176,183,17-18,250,130,120,11,3,2,5,218,14,96,42,89
1177,184,17-18,2149,1025,1124,10,28,44,16,1982,69,955,518,676
1178,185,17-18,2460,1235,1225,36,51,36,63,2161,141,1193,596,671
1179,186,17-18,1814,842,972,16,28,44,8,1665,76,830,446,538
1180,187,17-18,1686,753,933,49,12,51,33,1390,156,837,388,461
1181,188,17-18,8844,4310,4534,346,128,253,551,6768,798,3963,1790,2896
1182,189,17-18,507,224,283,11,128,21,6,428,41,243,128,136
1183,190,17-18,1654,796,858,6,28,83,26,1454,57,804,374,476
1184,191,17-18,1839,882,957,20,57,186,38,1499,67,802,475,562
1185,192,17-18,8710,4304,4406,74,451,404,350,7095,365,3938,1979,2793
1186,193,17-18,8380,4056,4324,88,1413,1131,825,4841,504,3774,1998,2608
1187,194,17-18,4232,2103,2129,28,1034,94,35,3968,64,1927,960,1345
1188,195,17-18,2902,1465,1437,7,61,75,25,2697,80,1331,662,909
1189,196,17-18,3091,1542,1549,14,73,144,92,2654,132,1456,734,901
1190,197,17-18,13461,6546,6915,44,319,492,291,11719,651,6259,3145,4057
1191,198,17-18,1085,523,562,1,268,9,8,1056,7,503,221,361
1192,199,17-18,748,344,404,0,5,9,3,710,25,329,193,226
1193,200,17-18,1319,633,686,2,6,371,7,929,5,478,307,534
1194,201,17-18,933,478,455,0,7,41,5,869,16,402,228,303
1195,202,17-18,10096,4776,5320,63,311,600,3725,4795,604,4342,2159,3370
1196,203,17-18,1084,539,545,0,316,81,4,977,15,478,248,358
1197,204,17-18,1788,923,865,0,14,43,7,1708,23,858,400,530
1198,205,17-18,3941,1941,2000,6,104,73,67,3626,72,1728,1016,1197
1199,206,17-18,2100,1001,1099,5,101,217,21,1830,23,757,532,811
1200,207,17-18,734,347,387,0,5,49,6,660,18,362,184,188
1201,208,17-18,4976,2452,2524,5,63,722,426,3628,133,2308,1122,1546
1202,209,17-18,911,446,465,0,71,143,4,724,31,408,223,280
1203,210,17-18,350,154,196,1,11,26,0,316,5,170,83,97
1204,211,17-18,159,79,80,0,2,5,2,152,0,60,55,44
1205,212,17-18,721,358,363,0,2,91,5,616,7,390,175,156
1206,213,17-18,862,432,430,5,8,78,30,728,15,380,177,275
1207,214,17-18,478,226,252,0,9,11,3,444,17,223,113,142
1208,215,17-18,559,234,325,0,8,31,0,516,7,249,135,175
1209,216,17-18,164,78,86,94,5,1,2,67,0,114,35,0
1210,217,17-18,404,193,211,2,0,34,4,345,19,168,91,121
1211,218,17-18,540,266,274,0,3,20,31,475,11,227,124,189
1212,219,17-18,1243,614,629,2,10,73,9,1127,25,562,283,398
1213,220,17-18,551,269,282,7,17,7,7,507,13,252,136,163
1214,221,17-18,514,262,252,0,12,1,2,487,22,241,132,141
1215,222,17-18,1015,534,481,3,6,13,0,968,27,502,265,248
1216,223,17-18,1954,950,1004,9,24,237,67,1575,46,796,475,683
1217,224,17-18,6261,2970,3291,35,230,200,130,5436,250,2714,1411,2136
1218,225,17-18,3305,1629,1676,2,294,138,127,2791,163,1284,822,1199
1219,226,17-18,18924,9108,9816,56,2096,1503,1486,12735,1132,8836,4284,5760
1220,227,17-18,8444,4144,4300,21,2394,381,369,6976,315,3590,1975,2879
1221,228,17-18,204,101,103,0,390,110,1,83,2,82,45,65
1222,229,17-18,597,294,303,0,10,263,11,317,4,265,112,190
1223,230,17-18,1065,526,539,3,10,540,2,506,6,475,220,318
1224,231,17-18,647,309,338,16,8,31,7,563,30,269,137,241
1225,232,17-18,307,145,162,1,0,10,5,290,1,162,72,73
1226,233,17-18,733,356,377,0,4,57,6,653,13,292,177,264
1227,234,17-18,956,462,494,0,23,125,4,781,27,449,220,287
1228,235,17-18,3090,1462,1628,13,112,128,178,2516,162,1361,695,1024
1229,236,17-18,1893,946,947,1,103,47,20,1754,61,902,461,530
1230,237,17-18,5821,2865,2956,23,72,227,75,5257,177,2571,1352,1898
1231,238,17-18,2521,1244,1277,3,90,45,9,2360,76,1127,612,782
1232,239,17-18,847,424,423,4,36,8,7,803,17,337,211,299
1233,240,17-18,4168,1990,2178,6,58,343,76,3568,125,1924,1019,1225
1234,241,17-18,1724,842,882,7,82,147,52,1411,75,811,415,498
1235,242,17-18,6335,3048,3287,6,156,197,221,5545,242,2775,1546,2014
1236,243,17-18,570,286,284,1,126,17,7,533,10,258,138,174
1237,244,17-18,4995,2399,2596,22,83,144,64,4465,219,2305,1115,1575
1238,245,17-18,1830,887,943,14,90,20,6,1711,70,832,418,580
1239,246,17-18,307,140,167,21,14,9,5,243,24,143,72,92
1240,247,17-18,913,458,455,5,6,38,16,841,7,470,197,246
1241,248,17-18,1117,532,585,4,9,218,7,855,30,496,283,338
1242,249,17-18,707,349,358,0,7,105,6,565,27,317,154,193
1243,250,17-18,927,446,481,2,7,38,9,855,20,416,197,314
1244,251,17-18,557,271,286,1,7,9,4,524,15,264,135,158
1245,252,17-18,2007,949,1058,138,11,39,12,1595,216,867,492,578
1246,253,17-18,769,379,390,6,10,47,15,677,21,372,191,206
1247,254,17-18,3451,1672,1779,5,42,71,21,3222,93,1542,804,1105
1248,255,17-18,1245,556,689,8,55,30,14,1158,19,601,283,361
1249,256,17-18,944,491,453,10,19,13,5,891,22,403,252,289
1250,257,17-18,1042,530,512,2,11,41,21,939,31,518,243,281
1251,258,17-18,525,247,278,0,12,66,0,442,13,247,127,151
1252,259,17-18,1648,799,849,28,5,102,23,1456,38,882,358,408
1253,260,17-18,996,469,527,147,12,39,26,721,52,468,218,275
1254,261,17-18,670,334,336,5,22,46,2,597,9,318,131,221
1255,262,17-18,892,450,442,2,14,35,7,829,16,398,216,278
1256,263,17-18,739,358,381,5,7,24,3,698,5,350,171,218
1257,264,17-18,1119,507,612,16,18,40,10,986,53,500,261,358
1258,265,17-18,243,116,127,0,14,12,0,222,9,118,48,77
1259,266,17-18,798,366,432,0,2,60,9,705,22,357,180,261
1260,267,17-18,956,489,467,8,9,13,13,901,14,449,200,277
1261,268,17-18,493,250,243,0,9,64,0,414,13,225,106,120
1262,269,17-18,717,384,333,0,7,84,10,606,12,372,172,173
1263,270,17-18,1265,593,672,7,23,81,19,1097,43,573,301,391
1264,271,17-18,728,345,383,103,30,84,9,509,11,336,176,216
1265,272,17-18,641,314,327,0,12,6,0,615,20,312,133,196
1266,273,17-18,292,133,159,14,0,18,1,219,40,124,63,88
1267,274,17-18,1195,565,630,0,11,358,14,778,34,502,306,387
1268,275,17-18,450,221,229,68,16,4,5,331,37,205,116,129
1269,276,17-18,756,353,403,2,5,24,9,696,25,361,183,212
1270,277,17-18,198,103,95,1,1,3,1,192,0,95,31,61
1271,278,17-18,658,318,340,2,2,65,2,584,4,299,160,199
1272,279,17-18,709,347,362,1,6,133,6,549,15,315,149,245
1273,280,17-18,832,390,442,7,9,66,2,740,13,378,203,251
1274,281,17-18,1031,508,523,1,6,177,28,780,43,445,275,311
1275,282,17-18,725,350,375,5,4,35,5,663,15,319,171,235
1276,283,17-18,699,337,362,1,5,84,3,588,18,324,150,225
1277,284,17-18,278,133,145,0,7,8,0,261,7,133,69,76
1278,285,17-18,481,226,255,12,3,9,5,453,0,230,87,135
1279,286,17-18,331,171,160,0,2,1,5,322,3,134,63,134
1280,287,17-18,1230,610,620,12,3,44,14,1126,31,631,260,339
1281,288,17-18,1142,526,616,13,14,168,22,878,50,549,277,316
1282,289,17-18,992,471,521,19,13,7,7,920,37,439,217,296
1283,290,17-18,1767,906,861,7,20,226,20,1437,59,748,413,548
1284,291,17-18,889,438,451,4,38,384,1,467,13,407,207,275
1285,292,17-18,473,210,263,51,23,22,0,372,25,200,118,155
1286,293,17-18,1026,489,537,13,14,114,9,845,34,475,258,293
1287,294,17-18,1224,582,642,7,26,35,17,1127,23,584,288,352
1288,295,17-18,679,347,332,1,20,14,6,638,15,303,159,217
1289,296,17-18,820,400,420,4,86,63,6,636,30,394,167,222
1290,297,17-18,1636,797,839,8,7,320,2,1271,29,728,394,514
1291,298,17-18,1122,526,596,2,9,177,19,912,9,489,277,339
1292,299,17-18,438,208,230,0,3,17,3,409,9,160,96,134
1293,300,17-18,239,116,123,0,0,14,4,220,1,101,62,76
1294,301,17-18,703,332,371,13,5,14,1,634,36,333,169,201
1295,302,17-18,563,277,286,0,5,197,0,359,7,256,132,146
1296,303,17-18,1127,538,589,0,25,48,21,992,41,508,264,355
1297,304,17-18,1146,549,597,205,35,69,11,737,114,551,241,354
1298,305,17-18,369,170,199,1,100,5,3,266,4,193,63,109
1299,306,17-18,1478,724,754,5,95,129,5,1314,20,689,342,447
1300,307,17-18,584,291,293,0,8,18,8,549,6,273,144,167
1301,308,17-18,498,228,270,2,4,26,1,455,13,241,96,161
1302,309,17-18,739,359,380,1,111,32,5,585,6,317,184,232
1303,310,17-18,1925,873,1052,6,119,328,11,1515,56,933,437,555
1304,311,17-18,401,200,201,13,9,17,4,356,11,168,89,104
1305,312,17-18,465,221,244,0,3,8,1,441,14,245,108,112
1306,313,17-18,36357,17672,18685,1151,1931,6485,13160,12449,1187,18066,7559,10498
1307,314,17-18,3554,1702,1852,23,72,920,264,2028,248,1593,796,1029
1308,488,17-18,162,75,87,0,0,14,1,139,8,70,30,46
1309,489,17-18,213,100,113,1,2,45,4,159,4,100,43,60
1310,490,17-18,745,370,375,47,3,18,18,647,14,307,162,239
1311,491,17-18,140,65,75,0,0,5,0,131,4,123,17,0
1312,492,17-18,139,76,63,0,15,3,2,134,0,65,31,43
1313,493,17-18,57,25,32,50,7,1,0,2,4,47,10,0
1314,494,17-18,162,75,87,0,0,14,1,139,8,70,30,46
1315,495,17-18,745,370,375,47,3,18,18,647,14,307,162,239
1316,496,17-18,341,182,159,1,0,5,1,326,8,150,73,107
1317,497,17-18,64,37,27,64,1,0,0,0,0,53,11,0
1318,498,17-18,132,70,62,0,0,6,0,126,0,63,22,39
1319,499,17-18,91,37,54,0,0,7,0,84,0,82,9,0
1320,500,17-18,30,17,13,1,0,1,0,28,0,13,17,0
1321,501,17-18,,,,,,,,,,,,
1322,502,17-18,603,295,308,8,82,57,1,494,42,256,130,174
1323,503,17-18,298,153,145,0,2,194,8,84,10,180,60,0
1324,504,17-18,707,349,358,0,7,105,6,565,27,317,154,193
1325,1,18-19,1186,562,624,7,5,5,15,1102,39,528,281,377
1326,2,18-19,267,134,133,9,0,7,0,237,14,119,57,86
1327,3,18-19,480,226,254,109,2,4,1,357,7,220,110,130
